SampleID,Unassigned,Bacteria,Bacteria;Actinobacteria,Bacteria;Bacteroidetes,Bacteria;Firmicutes,Bacteria;Proteobacteria
SRR25445944,39.753076199644056,49.925259727911715,0.0,0.0,0.0,10.321664072444223
SRR25445945,55.48988579206762,43.96962504308695,0.0,0.0,0.0,0.5404891648454391
SRR25445948,47.05454637855964,50.57427042346572,0.0,0.0,0.0021367501109750765,2.3690464478636524
SRR25445949,33.65007766831178,66.30279023115264,0.0,0.0,0.0,0.047132100535582755
SRR25445950,17.889121026987002,81.9388981702398,0.0,0.0,0.0015100960916272855,0.17047070668158718
SRR25445952,27.834735821600294,71.5093607489077,0.0,0.0,0.0,0.6559034294920123
SRR25445953,44.37568557460825,55.559125524949835,0.0,0.009165172141340994,0.0,0.056023728300591415
SRR25445954,34.9450401520486,63.94182948998078,0.0,0.0,0.0010369849884326785,1.112093372982186
SRR25445955,35.6252986016768,64.05119191486827,0.02967593452881164,0.0,0.0,0.29383354892612085
SRR25445956,36.991247413994174,63.00875258600583,0.0,0.0,0.0,0.0
SRR25445958,32.83805807436795,66.80193556121851,0.0,0.019969103026063445,0.0,0.34003726138747464
SRR25445960,29.326958900851075,70.18130781772372,0.0,0.01534070642558581,0.0008306758064509348,0.4755618991931603
SRR25445961,13.568290199408887,86.43170980059111,0.0,0.0,0.0,0.0
SRR25445962,29.898393455412293,59.79615868914559,0.0,0.0,0.0007629617440683686,10.304684893698045
SRR25445963,39.705663893463075,58.98151688212662,0.0,0.0,0.0,1.3128192244103236
SRR25445965,27.259746945784073,72.30961237415207,0.0,0.008040819964852739,0.0013061943349018423,0.4212936657641153
SRR25445967,39.882501219133765,58.48575556009714,0.0,0.0,0.0,1.6317432207690954
SRR25445971,40.2484914389555,59.50945940866793,0.0,0.0,0.0030660087095959123,0.23898314366697718
SRR25445973,52.17200394621556,47.70437802848495,0.0,0.0,0.0,0.12361802529949828
SRR25445974,52.27784942224534,46.65217090621593,0.0,0.0,0.0,1.06997967153875
SRR25445975,30.152988338073705,69.8470116619263,0.0,0.0,0.0,0.0
SRR25445976,53.62580333963346,45.241577781020794,0.0,0.0,0.0009953268571549474,1.1316235524885947
SRR25445978,20.780795334787015,79.21920466521298,0.0,0.0,0.0,0.0
SRR25445979,52.36373062077716,47.193607102070956,0.0,0.0,0.0,0.44266227715188156
SRR25445980,2.6349533920316675,97.36504660796834,0.0,0.0,0.0,0.0
SRR25445985,29.654526443100142,70.25260852202189,0.0,0.009436840559054412,0.0010219809863080765,0.08240621333258784
SRR25445987,38.65369921825882,61.2558334871767,0.0,0.0,0.0015044920161020672,0.08896280254838279
SRR25445989,43.09995916032417,55.88344854993728,0.0,0.0,0.0,1.016592289738567
SRR25445990,48.63517761836157,51.3638723992044,0.0,0.0,0.0009499824340379891,0.0
SRR25445991,69.30826046201697,24.068410162811425,0.0,0.002257613542315261,0.0,6.621071761629291
SRR25445993,35.1291454318908,59.496487762511784,0.0,0.0,0.0,5.374366805597425
SRR25445994,10.7187205649224,89.09118495216417,0.0,0.0,0.002787520213456133,0.18730696269995728
SRR25445995,40.6979497457466,59.25971194313584,0.0,0.008314634894292317,0.0013506743147060007,0.03267300190855713
SRR25445997,46.23070101069465,53.16307999214611,0.0,0.0,0.0010721254620212753,0.6051468716972198
SRR25445998,45.12421863182886,54.87389110600095,0.0,0.0,0.0018902621701994075,0.0
SRR25445999,45.33479768236133,54.60945082120547,0.0,0.0,0.0,0.05575149643318991
SRR25446000,48.214772681900584,46.66285193332148,0.0,0.0,0.0016173092875637787,5.120758075490375
SRR25446002,31.688489015539805,51.47464031630668,0.0,0.011523765531777112,0.0,16.825346902621728
SRR25446003,46.94484820143004,52.838576962207576,0.0,0.0072634923862681675,0.0,0.20931134397612217
SRR25446004,52.166997564510254,47.78652569614101,0.0,0.0,0.0,0.04647673934873234
SRR25446006,24.30665115015825,49.41870637321357,0.0,0.0,0.0012023488931946597,26.273440127734993
SRR25446008,11.654450607343534,88.31762154769457,0.0,0.010168599960485825,0.0,0.017759245001411864
SRR25446009,21.753411988746567,78.13412786776017,0.0,0.007976693494527757,0.0,0.10448344999874386
SRR25446010,36.90157725193773,60.7002390759919,0.0,0.0,0.0008744359402272816,2.3973092361301456
SRR25446011,37.006483712067265,62.83243565656274,0.0,0.0,0.0009456918863248256,0.16013493948366503
SRR25446012,51.27051197883931,47.981019822339015,0.0,0.0,0.0011881510109631578,0.7472800478107017
SRR25446013,48.33474008784767,49.72007708602973,0.0,0.0,0.0011408288551732642,1.9440419972674365
SRR25446015,40.039744288349326,51.182963328894594,0.0,0.0,0.0,8.777292382756086
SRR25446016,46.02749443147008,52.07639362803488,0.0,0.0,0.0,1.8961119404950526
SRR25446018,29.72387200713145,70.27480154494857,0.0,0.0,0.0013264479199847998,0.0
SRR25446019,44.87528867871487,54.92349428871508,0.0,0.004993502031623108,0.0,0.19622353053842917
SRR25446021,26.457229380896617,66.01857085416073,0.0,0.0,0.0008954137725286083,7.523304351170122
SRR25446022,13.001426285194595,86.92533471460959,0.0,0.0,0.0,0.07323900019581293
SRR25446023,48.8836619703431,50.96225688328055,0.0,0.0,0.0015761073898169315,0.15250503898651155
SRR25446026,49.708249006020445,50.17679206158926,0.0,0.0,0.001086322512771703,0.11387260987751262
SRR25446028,14.822969647305378,85.01516616508806,0.0,0.0,0.0,0.1618641876065664
SRR25446030,52.52692135737887,46.47341264688724,0.0,0.0,0.0,0.9996659957339072
SRR25446031,38.87642691285425,39.029115583952134,0.0,0.002562031852107248,0.0,22.09189547134151
SRR25446032,47.826178421622714,52.12313402340506,0.0,0.013695855928402148,0.001112414498988122,0.03587928454482816
SRR25446033,40.83704960314574,53.06300989913662,0.0,0.0,0.0,6.09994049771764
SRR25446037,28.848403024037694,66.62801852287897,0.0,0.007048654723899566,0.0017175324611074052,4.514812265898318
SRR25446038,63.30267406063034,34.78890750861718,0.0,0.0,0.0,1.9084184307524783
SRR25446040,45.73205616204316,53.95521431917088,0.0,0.0060042714531648445,0.0,0.3067252473328013
SRR25446041,45.548496648830834,54.4504427136945,0.0,0.0,0.0010606374746646846,0.0
SRR25446042,42.134369575097985,57.71611749445008,0.0,0.008499133756675542,0.0,0.14101379669526462
SRR25446043,63.93911821351279,30.412551068791636,0.0,0.0,0.0,5.64833071769557
SRR25446044,49.15152715948971,50.82336757953354,0.0,0.0,0.0,0.025105260976742177
SRR25446045,38.261574601333045,58.87892876502207,0.0,0.00578566675147434,0.004229347660248054,2.849481619233165
SRR25446046,60.348824034744744,39.524598546859785,0.0,0.0,0.0,0.12657741839547124
SRR25446047,41.87243596158899,57.90019129816375,0.0,0.0,0.0012745511256556817,0.2260981891215959
SRR25446051,47.45736389857091,51.441641969559996,0.0,0.005971322539355723,0.0,1.0950228093297396
SRR25446052,52.01897986769543,47.737486403262,0.0,0.006043654233492681,0.0,0.23749007480907855
SRR25446054,42.99411768523145,56.036971667194955,0.0,0.009636175371582205,0.0,0.9592744722020146
SRR25446055,13.749007163008365,86.13690584029008,0.0,0.0,0.00174159896061308,0.11234539774095642
SRR25446056,4.629118776940189,92.5319934675935,0.0,0.025720797631354354,0.0,2.813166957834961
SRR25446058,53.308284806486625,46.12100124632735,0.0,0.0,0.0,0.5707139471860279
SRR25446059,44.63188475745353,55.35751312191955,0.0,0.00852487929621589,0.002077241330693653,0.0
SRR25446060,29.328774916916828,70.45857170625132,0.0,0.0,0.0,0.2126533768318506
SRR25446061,56.30034857782908,43.69090800344974,0.0,0.007521573580582301,0.0012218451406011423,0.0
SRR25446062,46.75675069849249,53.241141382852945,0.0,0.0,0.0021079186545523254,0.0
SRR25446063,16.288156392915106,83.68707106162229,0.0,0.02477254546261033,0.0,0.0
SRR25446064,38.93806276745132,60.64579307033103,0.0,0.008641776986677951,0.0,0.40750238523095456
SRR25446066,45.42262009696963,54.54417700066775,0.0,0.006735445907843921,0.0,0.026467456454766954
SRR25446068,30.355893151306024,68.00061606179919,0.0,0.0,0.0,1.643490786894785
SRR25446069,37.33931428505451,62.575562031298574,0.0,0.0,0.0,0.08512368364691326
SRR25446070,31.625889898898922,68.16898521791384,0.0,0.007874345464030898,0.0012791513155543642,0.19597138640764217
SRR25446071,39.97036600632483,59.98591802727988,0.0,0.0,0.0021479817398371666,0.04156798465544037
SRR25446073,7.337262761902935,92.495465508086,0.0,0.007561947509982955,0.0012284037003116417,0.15848137880076954
SRR25446074,22.118979343298776,77.87775417180329,0.0,0.0,0.0032664848979414313,0.0
SRR25446077,42.821734143168044,57.14145007367238,0.0,0.0,0.0,0.03681578315958302
SRR25446079,1.21329246961586,98.59426570496666,0.0,0.0,0.0,0.19244182541747343
SRR25446083,37.491494758798055,60.88145201230715,0.0,0.0,0.0014823469383368846,1.6255708819564767
SRR25446084,57.51843586162537,42.48019031584745,0.0,0.0,0.0013738225271896925,0.0
SRR25446085,33.28942777829646,35.64256975936818,0.0,0.0,0.0006149878226064692,31.067387474512753
SRR25446086,39.921075168967974,60.04702947360081,0.0,0.0,0.0,0.03189535743121327
SRR25446087,46.00568811788979,53.933828391272534,0.0,0.0,0.0,0.06048349083768062
SRR25446090,6.912964070558727,92.74938982452345,0.0,0.015377083674897835,0.0,0.3222690212429293
SRR25446092,47.84588865589484,52.139802598655486,0.0,0.009983859561179167,0.0043248858885108,0.0
SRR25446094,70.93193871226728,28.97209330064751,0.0,0.0,0.0,0.09596798708520198
SRR25446095,43.04479190633995,55.389263460945045,0.0,0.0,0.0010250564909764298,1.564919576224017
SRR25446098,25.006971750164062,72.81281717376874,0.0,0.0,0.0,2.1802110760672044
SRR25446099,17.458780306245757,59.18267351968667,0.0,0.0,0.0,23.358546174067566
SRR25446100,53.48683065224951,46.50273036768311,0.0,0.009418937885869524,0.0010200421815264814,0.0
SRR25446102,31.947997936829886,67.64629406751568,0.0,0.007394434362121472,0.001201191957514929,0.39711236933477706
SRR25446103,11.223792032767282,88.521824814551,0.0,0.006751851902954295,0.0,0.2476313007787744
SRR25446105,31.76055597292805,31.01561106954983,0.0,0.0031119025297562906,0.0,37.220721054992374
SRR25446106,7.895727499469466,92.01199399514266,0.0,0.0,0.0,0.0922785053878661
SRR25446107,39.25708530714323,60.50875817658503,0.0,0.009464727816103633,0.0015375016365024243,0.22315428681911947
SRR25446109,43.060059683263745,56.391117493918465,0.0,0.016835538705666567,0.0027348560692174507,0.5292524280429262
SRR25446110,37.95784177377765,62.02869026971337,0.0,0.011070215508103574,0.002397741000881822,0.0
SRR25446111,37.05279189083254,62.446866308257384,0.0,0.007497259479286484,0.001826843139494261,0.4910176982912978
SRR25446114,25.76752482541028,70.21054707902354,0.0,0.0,0.0,4.021928095566165
SRR25446115,38.305805392238305,59.52177411624846,0.0,0.003482829208131884,0.001980193724448783,2.1669574685806476
SRR25446116,62.76868666715518,37.20664706481274,0.0,0.0,0.0,0.02466626803207459
SRR25446117,32.69213905877225,67.26587799264469,0.0,0.0,0.0,0.04198294858305776
SRR25446118,51.19726628275001,47.68059424532829,0.01751800846667579,0.0,0.0,1.104621463455035
SRR25446120,44.86655568493117,55.124893361268064,0.0,0.006454081807426536,0.002096871993329844,0.0
SRR25446121,61.88794146293828,38.100728991374396,0.0,0.011329545687322497,0.0,0.0
SRR25446123,40.640554872487435,59.28927117053334,0.0,0.0033075264380589926,0.001880523765219567,0.0649859067759478
SRR25446125,45.05330058841365,54.09321741697397,0.0,0.0,0.0,0.8534819946123802
SRR25446128,45.268045584836784,54.72387074762447,0.0,0.006954019032211224,0.001129648506542609,0.0
SRR25446129,41.98715623039193,44.46130992754561,0.0,0.0,0.0,13.551533842062453
SRR25446132,52.47012027688267,47.212969435560176,0.0,0.0,0.0009795233301361833,0.31593076422702254
SRR25446133,41.73524963347732,41.62829350119254,0.0,0.007800509000528855,0.0012671569206099275,16.627389199408988
SRR25446134,31.21415325350397,44.864729951043195,0.0,0.0,0.0,23.92111679545284
SRR25446135,23.657818062610325,75.74295657903996,0.0,0.009906421540861262,0.0010728351712373766,0.5882461016376209
SRR25446136,19.230603245497747,65.12899062841343,0.0,0.0062392900042269155,0.0,15.634166836084596
SRR25446137,24.24638084153201,50.10190988253416,0.0,0.01675989413423943,0.0,25.6349493817996
SRR25446139,25.721924839661696,70.9560869450156,0.0,0.0,0.0012220564046139695,3.320766158918094
SRR25446140,41.71976336654637,58.22546094041642,0.0,0.010757157682122072,0.001747450942248651,0.04227108441284589
SRR25446141,26.45506696555256,73.39287184902558,0.0,0.006874315835615145,0.0011167010877069145,0.14407016849852586
SRR25446143,23.16406210214469,76.75086165233314,0.0,0.007257491605025792,0.0017684193517923106,0.07605033456534072
SRR25446144,33.799912768338544,48.63700467260428,0.0,0.0,0.0,17.56308255905718
SRR25446145,29.08492528809983,70.8182696822093,0.0,0.0,0.0,0.09680502969087436
SRR25446146,21.304546249440705,78.64959677300246,0.0328053762521987,0.013051601304638191,0.0,0.0
SRR25446147,40.5668259814444,58.84242446680828,0.0,0.006373380667688677,0.0,0.5843761710796236
SRR25446149,18.935390821521757,80.92973422829488,0.0,0.020180886505272246,0.0014049824915710436,0.11328908118653837
SRR25446150,12.197111207482934,87.80288879251707,0.0,0.0,0.0,0.0
SRR25446151,27.974169759067617,72.01315013139208,0.0,0.012680109540315612,0.0,0.0
SRR25446152,46.249686906072924,50.03661542463117,0.0,0.0,0.0,3.713697669295897
SRR25446153,36.665631763942564,62.49798255644495,0.0,0.0,0.0018481648019820507,0.8345375148104868
SRR25446154,24.374450564563478,75.45950339385969,0.0,0.00794799803223454,0.0019366737563261452,0.15616136978827017
SRR25446155,42.24513976228318,56.666987483174935,0.014884406604031937,0.008882629747567445,0.0014429424742773318,1.0626627757160265
SRR25446156,38.77320563507713,61.0642229336573,0.021987542110606138,0.013121597711168179,0.001421028922432187,0.1260412625213619
SRR25446157,44.61137941191549,55.14088506621443,0.0,0.0,0.00223866896433434,0.24549685290573478
SRR25446158,53.20346533807546,46.0892818898401,0.0,0.006223193309951063,0.0,0.7010295787744872
SRR25446159,49.068436616069626,50.92411785659968,0.0,0.007445527330689207,0.0,0.0
SRR25446160,18.30593646905215,67.7640308127153,0.0,0.0,0.0,13.930032718232546
SRR25446162,45.67072041380088,41.65823143060488,0.0,0.0,0.0,12.671048155594239
SRR25446163,41.61303779057495,57.307833039762734,0.0,0.0,0.002567547034148443,1.0765616226281571
SRR25446167,51.11541746000079,47.762881503914464,0.0,0.004628644791974232,0.001503804246824816,1.1155685870459584
SRR25446169,41.946493785608425,57.95378615833408,0.0,0.013209186530001815,0.0,0.08651086952747668
SRR25446171,14.515304955833756,35.36424624730251,0.0,0.010106806138399526,0.0,50.11034199072534
SRR25446173,31.685835058235412,65.3566350787412,0.0,0.005031379424335911,0.0,2.952498483599033
SRR25446175,39.69202432351883,60.30797567648117,0.0,0.0,0.0,0.0
SRR25446176,39.12402914512311,60.470592967007775,0.0,0.0,0.0,0.405377887869125
SRR25446177,25.697596868422075,74.17363661885184,0.0,0.008356876054433924,0.0,0.12040963667163242
SRR25446180,30.560295783941495,69.07010312091315,0.0,0.026129443401237296,0.001212745220868406,0.3422589065232491
SRR25446181,40.13447902301873,59.68618048954669,0.0,0.0181023238667269,0.0,0.16123816356786044
SRR25446182,34.11259851181736,60.135260935725874,0.0,0.0,0.0011926722247271825,5.750947880232036
SRR25446183,32.78557274937945,62.238288282531194,0.0,0.010025598053196496,0.0021714832464565337,4.963941886789713
SRR25446184,55.43564756276458,44.560085189226314,0.0,0.0,0.004267248009094724,0.0
SRR25446185,45.46445565052459,54.47188567910744,0.0,0.0,0.0011625908246918047,0.06249607954329186
SRR25446187,23.511341473827322,73.83989046588248,0.0,0.0,0.0,2.648768060290211
SRR25446188,51.28616383141278,48.41472072005061,0.0,0.0,0.0011198985865530967,0.29799554995006167
SRR25446189,9.837337979180441,90.12366847586671,0.0,0.007910119119007384,0.0,0.031083425833845914
SRR25446191,28.07220851384481,71.85809204463473,0.0,0.0,0.0010639992147824316,0.0686354423056836
SRR25446193,50.72389321856491,48.12810588034359,0.0,0.0,0.0,1.148000901091514
SRR25446194,28.491905457024885,71.02642608199089,0.0,0.00765911437016798,0.002488376022447588,0.471520970591609
SRR25446195,48.82225971726474,51.079211933425064,0.0,0.0,0.0,0.09852834931019054
SRR25446196,4.832372543844253,40.377781320222724,0.0,0.0039685732184568875,0.0012893530456471282,54.78458820966892
SRR25446198,77.32204396872208,22.655388886281035,0.0,0.0,0.0010665783290246579,0.021500566667838616
SRR25446199,52.704598051182906,46.92611409198,0.014331519478881687,0.01140357463911016,0.0,0.34355276271910745
SRR25446202,46.17030229870451,35.46243616199643,0.0,0.0,0.0,18.36726153929905
SRR25446204,57.3897142902416,42.61028570975841,0.0,0.0,0.0,0.0
SRR25446206,39.85991010538049,45.71335710763476,0.0,0.0,0.0,14.426732786984738
SRR25446207,35.014745354504576,64.9530036895517,0.0,0.0,0.0,0.032250955943731445
SRR25446210,35.86533995225965,64.06779131764459,0.0,0.0,0.0,0.06686873009575371
SRR25446211,42.45089203415673,57.3827597958104,0.0,0.0,0.00107875234711005,0.16526941768576858
SRR25446213,41.407047793692016,58.59171065372642,0.0,0.0,0.0012415525815653004,0.0
SRR25446214,54.97413629716763,45.025863702832375,0.0,0.0,0.0,0.0
SRR25446215,26.391362409138218,42.856749406762866,0.0,0.0,0.0020092318787486092,30.74987895222018
SRR25446216,48.629073995884724,50.98580494741513,0.0,0.0,0.0,0.38512105670014374
SRR25446218,64.27574600973988,34.480667028813755,0.0,0.0,0.0009753515483142033,1.242611609898046
SRR25446219,18.104837891079168,81.74053583385468,0.0,0.0,0.0,0.1546262750661541
SRR25446220,16.75374817814944,83.24625182185056,0.0,0.0,0.0,0.0
SRR25446223,20.38019474907383,79.61852068517281,0.0,0.0,0.0012845657533522984,0.0
SRR25446224,54.15825897417073,45.70874071518515,0.0,0.0,0.0,0.13300031064414183
SRR25446225,10.70777982947273,86.40205570222739,0.0,0.0,0.0,2.890164468299888
SRR25446227,34.98111627003125,32.221798780249514,0.0089754242060047,0.0,0.0,32.788109525513235
SRR25446228,42.36685610544084,57.48594306256687,0.0,0.0,0.0,0.14720083199228995
SRR25446229,55.580338499392035,44.32189252436617,0.0,0.0,0.0,0.09776897624180203
SRR25446230,39.08025735159352,60.88217349247338,0.0,0.0,0.0,0.03756915593311455
SRR25446231,39.04359908603937,59.81027570958884,0.0,0.006288825312835944,0.003064772510534897,1.1367716065484017
SRR25446234,41.008256629808706,58.985453193926965,0.0,0.006290176264325947,0.0,0.0
SRR25446236,51.10783617861148,48.3620464653352,0.017538348465420177,0.0,0.0007556551886119901,0.5118233523993042
SRR25446237,40.19261184676837,59.35795856941692,0.0,0.008000308748860133,0.0012996134736139601,0.4401296615922207
SRR25446239,34.519134015663866,64.83634703395902,0.0,0.0,0.0,0.6445189503771022
SRR25446242,30.96794753009628,68.84095850822186,0.0,0.0,0.0,0.19109396168185477
SRR25446243,47.62354293544337,51.3436718494987,0.0,0.0043831317665621134,0.0007120196581489549,1.0276900636332327
SRR25446244,65.05206988209726,34.81980108459331,0.0,0.0,0.0,0.12812903330943468
SRR26996955,15.77423581390952,84.16816626796152,0.0,0.0,0.0020660755408328235,0.05553184258811227
SRR26996956,30.116177965867287,69.8679643858301,0.0,0.01585764830261275,0.0,0.0
SRR26996957,48.929807275935474,50.87695447904339,0.0,0.0,0.0,0.19323824502113793
SRR26996958,28.020843219234955,71.75302539668115,0.0,0.007865245106232554,0.0019165095062348317,0.2163496294714391
SRR26996960,29.621007298677664,69.52886411285364,0.0,0.0,0.0,0.8501285884686925
SRR26996961,47.142190722326646,52.85780927767336,0.0,0.0,0.0,0.0
SRR26996962,30.155149880702414,69.72547203546569,0.0,0.0,0.00112808197937924,0.11825000185253516
